Name: mysql-community-server/re-root-pass
Template: mysql-community-server/re-root-pass
Value: "''"
Owners: mysql-community-server
Flags: seen

Name: mysql-community-server/root-pass
Template: mysql-community-server/root-pass
Value: "''"
Owners: mysql-community-server
Flags: seen

Name: mysql-server/root_password
Template: mysql-server/root_password
Value: 
Owners: mysql-server-5.7

Name: mysql-server/root_password_again
Template: mysql-server/root_password_again
Value: 
Owners: mysql-server-5.7

